Field,Laureate name,Prize year,Title,Pub year,lag
Physics,"thouless, dj",2016,ordering metastability and phase transitions in two dimensional systems,1973,43
Physics,"kosterlitz, jm",2016,ordering metastability and phase transitions in two dimensional systems,1973,43
Physics,"haldane, fdm",2016,nonlinear field theory of large spin heisenberg antiferromagnets semiclassically quantized solitons of the one dimensional easy axis neel state,1983,33
Physics,"kajita, t",2015,evidence for oscillation of atmospheric neutrinos,1998,17
Physics,"mcdonald, ab",2015,direct evidence for neutrino flavor transformation from neutral current interactions in the sudbury neutrino observatory,2002,13
Physics,"mcdonald, ab",2015,measurement of the rate of ve d p p e interactions produced by 8b solar neutrinos at the sudbury neutrino observatory,2001,14
Physics,"akasaki, isamu",2014,p type conduction in mg doped gan treated with low energy electron beam irradiation leebi,1989,25
Physics,"amano, hiroshi",2014,p type conduction in mg doped gan treated with low energy electron beam irradiation leebi,1989,25
Physics,"nakamura, shuji",2014,candela class high brightness ingan algan double heterostructure blue light emitting diodes,1994,20
Physics,"englert, f",2013,broken symmetry and the mass of gauge vector mesons,1964,49
Physics,"higgs, pw",2013,broken symmetries and the masses of gauge bosons,1964,49
Physics,"higgs, pw",2013,broken symmetries massless particles and gauge fields,1964,49
Physics,"haroche, serge",2012,quantum rabi oscillation a direct test of field quantization in a cavity,1996,16
Physics,"haroche, serge",2012,observing the progressive decoherence of the meter in a quantum measurement,1996,16
Physics,"wineland, david",2012,demonstration of a fundamental quantum logic gate,1995,17
Physics,"wineland, david",2012,generation of nonclassical motional states of a trapped atom,1996,16
Physics,"wineland, david",2012,a schrodinger cat superposition state of an atom,1996,16
Physics,"perlmutter, s",2011,discovery of a supernova explosion at half the age of the universe,1998,13
Physics,"schmidt, bp",2011,observational evidence from supernovae for an accelerating universe and a cosmological constant,1998,13
Physics,"riess, adam g.",2011,observational evidence from supernovae for an accelerating universe and a cosmological constant,1998,13
Physics,"novoselov, kostya s.",2010,electric field effect in atomically thin carbon films,2004,6
Physics,"geim, andre k.",2010,electric field effect in atomically thin carbon films,2004,6
Physics,"kao, kc",2009,dielectric fibre surface waveguides for optical frequencies,1966,43
Physics,"boyle, ws",2009,charge coupled semiconductor devices,1970,39
Physics,"smith, ge",2009,charge coupled semiconductor devices,1970,39
Physics,"nambu, yoichiro",2008,quasi particles and gauge invariance in the theory of superconductivity,1960,48
Physics,"nambu, yoichiro",2008,dynamical model of elementary particles based on an analogy with superconductivity ii,1961,47
Physics,"nambu, yoichiro",2008,axial vector current conservation in weak interactions,1960,48
Physics,"kobayash, m",2008,cp violation in the renormalizable theory of weak interaction,1973,35
Physics,"maskawa, t",2008,cp violation in the renormalizable theory of weak interaction,1973,35
Physics,"fert, a",2007,giant magnetoresistance of 001 fe 001 cr magnetic superlattices,1988,19
Physics,"grunberg, p",2007,layered magnetic structures evidence for antiferromagnetic coupling of fe layers across cr interlayers,1986,21
Physics,"mather, jc",2006,a preliminary measurement of the cosmic microwave background spectrum by the cosmic background explorer cobe satellite,1990,16
Physics,"smoot, gf",2006,cobe differential microwave radiometers preliminary systematic error analysis,1992,14
Physics,"glauber, rj",2005,coherent and incoherent states of the radiation field,1963,42
Physics,"glauber, rj",2005,the quantum theory of optical coherence,1963,42
Physics,"hall, jl",2005,direct link between microwave and optical frequencies with a 300 thz femtosecond laser comb,2000,5
Physics,"hall, jl",2005,carrier envelope phase control of femtosecond mode locked lasers and direct optical frequency synthesis,2000,5
Physics,"hansch, tw",2005,direct link between microwave and optical frequencies with a 300 thz femtosecond laser comb,2000,5
Physics,"hansch, tw",2005,quantum phase transition from a superfluid to a mott insulator in a gas of ultracold atoms,2002,3
Physics,"hansch, tw",2005,collapse and revival of the matter wave field of a bose einstein condensate,2002,3
Physics,"wilczek, f",2004,ultraviolet behavior of non abelian gauge theories,1973,31
Physics,"gross, dj",2004,ultraviolet behavior of non abelian gauge theories,1973,31
Physics,"politzer, hd",2004,reliable perturbative results for strong interactions,1973,31
Physics,"abrikosov, aa",2003,magnetic properties of superconductors of the second group,1957,46
Physics,"leggett, aj",2003,quantum tunnelling in a dissipative system,1983,20
Physics,"leggett, aj",2003,the spin dynamics of an anisotropic fermi supefluid 3he,1974,29
Physics,"leggett, aj",2003,can a solid be superfluid,1970,33
Physics,"leggett, aj",2003,interpretation of recent results on sup 3 he below 3 mk a new liquid phase,1972,31
Physics,"leggett, aj",2003,theory of a superfluid fermi liquid i general formalism and static properties,1965,38
Physics,"ginzburg, vl",2003,On the Theory of superconductivity(In Russian),1950,53
Physics,"koshiba, m",2002,observation of a neutrino burst from the supernova sn1987a,1987,15
Physics,"koshiba, m",2002,evidence for oscillation of atmospheric neutrinos,1998,4
Physics,"giacconi, r",2002,evidence for x rays from sources outside the solar system,1962,40
Physics,raymond davis jr.,2002,search for neutrinos from the sun,1968,34
Physics,"cornell, ea",2001,observation of bose einstein condensation in a dilute atomic vapor,1995,6
Physics,"ketterle, w",2001,bose einstein condensation in a gas of sodium atoms,1995,6
Physics,"wiemann, ce",2001,observation of bose einstein condensation in a dilute atomic vapor,1995,6
Physics,kroemer herbert ,2000,heterostructure bipolar transistors and integrated circuits,1982,18
Physics,"alferov, zi",2000,ultranarrow luminescence lines from single quantum dots,1995,5
Physics,"alferov, zi",2000,low threshold large to injection laser emission from inga as quantum dots,1994,6
Physics,"kilby, js",2000,invention of the integrated circuit,1976,24
Physics,"veltman, m",1999,regularization and renormalization of gauge fields,1972,27
Physics,"thooft, g",1999,regularization and renormalization of gauge fields,1972,27
Physics,"stormer, hl",1998,two dimensional magnetotransport in the extreme quantum limit,1982,16
Physics,"tsui, dc",1998,two dimensional magnetotransport in the extreme quantum limit,1982,16
Physics,"laughlin, rb",1998,anomalous quantum hall effect an incompressible quantum fluid with fractionally charged excitations,1983,15
Physics,"phillips, wd",1997,observation of atoms laser cooled below the doppler limit,1988,9
Physics,"cohentannoudji, c",1997,laser cooling below the one photon recoil by velocity selective coherent population trapping,1988,9
Physics,"chu, s",1997,observation of a single beam gradient force optical trap for dielectric particles,1986,11
Physics,"lee, dm",1996,evidence for a new phase of solid he 3,1972,24
Physics,"lee, dm",1996,new magnetic phenomena in liquidhe3below 3 mk,1972,24
Physics,"osheroff, dd",1996,evidence for a new phase of solid he 3,1972,24
Physics,"richards, rc",1996,evidence for a new phase of solid he 3,1972,24
Physics,"richards, rc",1996,new magnetic phenomena in liquidhe3below 3 mk,1972,24
Physics,"perl, ml",1995,discovery of a narrow resonance in e e annihilation,1974,21
Physics,"perl, ml",1995,the discovery of a second narrow resonance in e e annihilation,1974,21
Physics,"perl, ml",1995,evidence for anomalous lepton production in e e annihilation,1975,20
Physics,"reines, f",1995,detection of the free neutrino,1953,42
Physics,"shull, cg",1994,neutron diffraction by paramagnetic and antiferromagnetic substances,1951,43
Physics,"brockhouse, bn",1994,lattice vibrations in silicon and germanium,1959,35
Physics,"brockhouse, bn",1994,normal modes of germanium by neutron spectrometry,1958,36
Physics,"hulse, ra",1993,discovery of a pulsar in a binary system,1975,18
Physics,"taylor, jh",1993,discovery of a pulsar in a binary system,1975,18
Physics,"charpak, g",1992,the use of multiwire proportional counters to select and localize charged particles,1968,24
Physics,"degennes, pg",1991,coil stretch transition of dilute flexible polymers under ultrahigh velocity gradients,1974,17
Physics,"taylor, re",1990,high energy inelastic e p scattering at 6 degrees and 10 degrees,1969,21
Physics,"taylor, re",1990,electron proton elastic scattering at high momentum transfers,1968,22
Physics,"taylor, re",1990,observed behavior of highly inelastic electron proton scattering,1969,21
Physics,"taylor, re",1990,high energy inelastic e p scattering at 6 and 10,1969,21
Physics,"friedman, ji",1990,high energy inelastic e p scattering at 6 degrees and 10 degrees,1969,21
Physics,"friedman, ji",1990,electron proton elastic scattering at high momentum transfers,1968,22
Physics,"friedman, ji",1990,observed behavior of highly inelastic electron proton scattering,1969,21
Physics,"friedman, ji",1990,high energy inelastic e p scattering at 6 and 10,1969,21
Physics,"kendall, hw",1990,high energy inelastic e p scattering at 6 degrees and 10 degrees,1969,21
Physics,"kendall, hw",1990,electron proton elastic scattering at high momentum transfers,1968,22
Physics,"kendall, hw",1990,observed behavior of highly inelastic electron proton scattering,1969,21
Physics,"kendall, hw",1990,measurements of elastic electron deuteron scattering at high momentum transfers,1969,21
Physics,"kendall, hw",1990,high energy inelastic e p scattering at 6 and 10,1969,21
Physics,"ramsey, nf",1989,magnetic shielding of nuclei in molecules,1950,39
Physics,"dehmelt, hg",1989,modulation of a light beam by precessing absorbing atoms,1957,32
Physics,"dehmelt, hg",1989,slow spin relaxation of optically polarized sodium atoms,1957,32
Physics,"dehmelt, hg",1989,spin resonance of free electrons polarized by exchange collisions,1958,31
Physics,"paul, w",1989,notizen ein neues massenspektrometer ohne magnetfeld,1953,36
Physics,"steinberger, j",1988,observation of high energy neutrino reactions and the existence of two kinds of neutrinos,1962,26
Physics,"schwartz, m",1988,observation of high energy neutrino reactions and the existence of two kinds of neutrinos,1962,26
Physics,"lederman, lm",1988,observation of high energy neutrino reactions and the existence of two kinds of neutrinos,1962,26
Physics,"muller, ka",1987,possible high tc superconductivity in the ba la cu o system,1986,1
Physics,"bednorz, jg",1987,possible high tc superconductivity in the ba la cu o system,1986,1
Physics,"binnig, g",1986,surface studies by scanning tunneling microscopy,1982,4
Physics,"binnig, g",1986,scanning tunneling microscopy,1982,4
Physics,"rohrer, h",1986,surface studies by scanning tunneling microscopy,1982,4
Physics,"ruska, e",1986,beitrag zur geometrischen elektronenoptik ii,1932,54
Physics,"vonklitzing, k",1985,new method for high accuracy determination of the fine structure constant based on quantized hall resistance,1980,5
Physics,"rubbia, c",1984,experimental observation of isolated large transverse energy electrons with associated missing energy at sqrt s 540 gev,1983,1
Physics,"rubbia, c",1984,experimental observation of lepton pairs of invariant mass around 95 gev c2 at the cern sps collider,1983,1
Physics,"vandermeer, s",1984,experimental observation of isolated large transverse energy electrons with associated missing energy at sqrt s 540 gev,1983,1
Physics,"vandermeer, s",1984,experimental observation of lepton pairs of invariant mass around 95 gev c2 at the cern sps collider,1983,1
Physics,"fowler, wa",1983,excited states of the mirror nuclei li7 and be7,1951,32
Physics,"chandrasekhar, s",1983,the maximum mass of ideal white dwarfs,1931,52
Physics,"wilson, kg",1982,renormalization group and critical phenomena 2 phase space cell analysis of critical behavior,1971,11
Physics,"wilson, kg",1982,renormalization group and critical phenomena 1 renormalization group and the kadanoff scaling picture,1971,11
Physics,"siegbahn, k",1981, ray spectroscopy in the precision range of 1 105,1956,25
Physics,"schawlow, al",1981,infrared and optical masers,1958,23
Physics,"bloember, n",1981,interactions between light waves in a nonlinear dielectric,1962,19
Physics,"bloember, n",1981,light waves at the boundary of nonlinear media,1962,19
Physics,"cronin, jw",1980,evidence for the 2 pi decay of the k2 0 meson,1964,16
Physics,"fitch, v",1980,evidence for the 2 pi decay of the k2 0 meson,1964,16
Physics,"salam, a",1979,weak and electromagnetic interactions,1968,11
Physics,"weinberg, s",1979,a model of leptons,1967,12
Physics,"glashow, sl",1979,partial symmetries of weak interactions,1961,18
Physics,"kapitza, pl",1978,viscosity of liquid helium below the  point,1938,40
Physics,"wilson, rw",1978,a measurement of excess antenna temperature at 4080 mc s,1965,13
Physics,"penzias, aa",1978,a measurement of excess antenna temperature at 4080 mc s,1965,13
Physics,"mott, n",1977,the basis of the electron theory of metals with special reference to the transition metals,1949,28
Physics,"anderson, pw",1977,absence of diffusion in certain random lattices,1958,19
Physics,"van vleck, jh",1977,theory of the variations in paramagnetic anisotropy among different salts of the iron group,1932,45
Physics,"vanvleck, jh",1977,theory of the variations in paramagnetic anisotropy among different salts of the iron group,1932,45
Physics,"ting, scc",1976,experimental observation of a heavy particle j,1974,2
Physics,"richter, b",1976,discovery of a narrow resonance in e e annihilation,1974,2
Physics,"richter, b",1976,the discovery of a second narrow resonance in e e annihilation,1974,2
Physics,"bohr, a.",1975,interpretation of isomeric transitions of electric quadrupole type,1953,22
Physics,"bohr, a.",1975,rotational states in even even nuclei,1953,22
Physics,"mottelson, br",1975,interpretation of isomeric transitions of electric quadrupole type,1953,22
Physics,"mottelson, br",1975,rotational states in even even nuclei,1953,22
Physics,"rainwater, j",1975,nuclear energy level argument for a spheroidal nuclear model,1950,25
Physics,"ryle, m",1974,solar radiation on 175 mc s,1946,28
Physics,"hewish, a",1974,observation of a rapidly pulsating radio source,1968,6
Physics,"esaki, l",1973,new phenomenon in narrow germanium p n junctions,1958,15
Physics,"giaever, i",1973,tunneling through thin insulating layers,1961,12
Physics,"giaever, i",1973,electron tunneling between two superconductors,1960,13
Physics,"giaever, i",1973,study of superconductors by electron tunneling,1961,12
Physics,"giaever, i",1973,energy gap in superconductors measured by electron tunneling,1960,13
Physics,"josephson, bd",1973,possible new effects in superconductive tunnelling,1962,11
Physics,"schrieffer, jr",1972,theory of superconductivity,1957,15
Physics,"cooper, ln",1972,theory of superconductivity,1957,15
Physics,"bardeen, j",1972,theory of superconductivity,1957,15
Physics,"gabor, d",1971,a new microscopic principle,1948,23
Physics,"gabor, d",1971,microscopy by reconstructed wave fronts,1949,22
Physics,"neel, l",1970,proprietes magnetiques des ferrites ferrimagnetisme et antiferromagnetisme,1948,22
Physics,"alfven, h",1970,on the motion of cosmic rays in interstellar space,1939,31
Physics,"alfven, h",1970,existence of electromagnetic hydrodynamic waves,1942,28
Physics,"gellmann, m",1969,theory of the fermi interaction,1958,11
Physics,"gellmann, m",1969,the axial vector current in beta decay,1960,9
Physics,"gellmann, m",1969,symmetries of baryons and mesons,1962,7
Physics,"alvarez, lw",1968,evidence for a t 0 three pion resonance,1961,7
Physics,"alvarez, lw",1968,catalysis of nuclear reactions by mu mesons,1957,11
Physics,"bethe, ha",1967,energy production in stars,1939,28
Physics,"kastler, a",1966,*quelques suggestions concernant la production optique et la detection optique dune inegalite de population des niveaux de quantification spatiale des atomes - application a lexperience de stern et gerlach et a la resonance magnetique,1950,16
Physics,"feynman, rp",1965,the theory of positrons,1949,16
Physics,"feynman, rp",1965,mathematical formulation of the quantum theory of electromagnetic interaction,1950,15
Physics,"feynman, rp",1965,a relativistic cut off for classical electrodynamics,1948,17
Physics,"feynman, rp",1965,space time approach to quantum electrodynamics,1949,16
Physics,"feynman, rp",1965,relativistic cut off for quantum electrodynamics,1948,17
Physics,"schwinger, j",1965,quantum electrodynamics i a covariant formulation,1948,17
Physics,"schwinger, j",1965,on quantum electrodynamics and the magnetic moment of the electron,1948,17
Physics,"tomonaga, si",1965,on infinite field reactions in quantum field theory,1948,17
Physics,"tomonaga, si",1965,on a relativistically invariant formulation of the quantum theory of wave fields,1949,16
Physics,"prokhorov, am",1964,*primenenie molekulyarnykh puchkov dlya radiospektroskopicheskogo izucheniya vrashchatelnykh spektrov molekul,1954,10
Physics,"townes, ch",1964,infrared and optical masers,1958,6
Physics,"townes, ch",1964,stark effect in rapidly varying fields,1955,9
Physics,"basov, ng",1964,*primenenie molekulyarnykh puchkov dlya radiospektroskopicheskogo izucheniya vrashchatelnykh spektrov molekul,1954,10
Physics,"jensen, jhd",1963,on the magic numbers in nuclear structure,1949,14
Physics,"mayer, mg",1963,on closed shells in nuclei ii,1949,14
Physics,"wigner, ep",1963,on the quantum correction for thermodynamic equilibrium,1932,31
Physics,"wigner, ep",1963,on the interaction of electrons in metals,1934,29
Physics,"landau, l",1962,theory of the superfluidity of helium ii,1941,21
Physics,"mossbauer, rl",1961,kernresonanzabsorption von gammastrahlung in ir191,1958,3
Physics,"mossbauer, rl",1961,kernresonanzfluoreszenz von gammastrahlung in ir191,1958,3
Physics,"hofstadter, r",1961,the detection of gamma rays with thallium activated sodium iodide crystals,1949,12
Physics,"glaser, da",1960,some effects of ionizing radiation on the formation of bubbles in liquids,1952,8
Physics,"chamberlain, o",1959,observation of antiprotons,1955,4
Physics,"segre, e",1959,observation of antiprotons,1955,4
Physics,"cherenkov, pa",1958,Visible emission of clean liquids by action of  radiation,1934,24
Physics,"tamm, i",1958,coherent visible radiation from fast electrons passing through matter,1937,21
Physics,"frank, i",1958,coherent visible radiation of fast electrons passing through matter,1937,21
Physics,"lee, td",1957,question of parity conservation in weak interactions,1956,1
Physics,"yang, cn",1957,question of parity conservation in weak interactions,1956,1
Physics,"bardeen, j",1956,surface states and rectification at a metal semi conductor contact,1947,9
Physics,"brattain, wh",1956,the transistor a semi conductor triode,1948,8
Physics,"shockley, w",1956,the theory of p n junctions in semiconductors and p n junction transistors,1949,7
Physics,"shockley, w",1956,deformation potentials and mobilities in non polar crystals,1950,6
Physics,"kusch, p",1955,the magnetic moment of the electron,1948,7
Physics,"lamb, we",1955,fine structure of the hydrogen atom by a microwave method,1947,8
Physics,"born, m",1954,zur quantenmechanik der stosvorgange,1926,28
Physics,"born, m",1954,quantenmechanik der stosvorgange,1926,28
Physics,"born, m",1954,beweis des adiabatensatzes,1928,26
Physics,"born, m",1954,zur quantenmechanik ii,1926,28
Physics,"born, m",1954,on the quantum theory of molecules,1927,27
Physics,"bothe, w",1954,uber das wesen des comptoneffekts ein experimenteller beitrag zur theorie der strahlung,1925,29
Physics,"zernike, f",1953,diffraction theory of the knife edge test and its improved form the phase contrast method,1934,19
Physics,"bloch, f",1952,the nuclear induction experiment,1946,6
Physics,"purcell, em",1952,resonance absorption by nuclear magnetic moments in a solid,1946,6
Physics,"walton, ets",1951,experiments with high velocity positive ions ii the disintegration of elements by high velocity protons,1932,19
Physics,"cockcroft, jd",1951,experiments with high velocity positive ions ii the disintegration of elements by high velocity protons,1932,19
Physics,"powell, cf",1950,observations on the tracks of slow mesons in photographic emulsions,1947,3
Physics,"powell, cf",1950,processes involving charged mesons,1947,3
Physics,"yukawa, h",1949,on the nuclear transformation with the absorption of the orbital electron,1937,12
Physics,"yukawa, h",1949,mass and mean life time of the meson,1939,10
Physics,"blackett, pms",1948,further investigations with a wilson chamber ii the range and velocity of recoil atoms,1932,16
Physics,"blackett, pms",1948,some photographs of the tracks of penetrating radiation,1933,15
Physics,"appleton, ev",1947,local reflection of wireless waves from the upper atmosphere,1925,22
Physics,"appleton, ev",1947,on some direct evidence for downward atmospheric reflection of electric rays,1925,22
Physics,"bridgman, pw",1946,the coagulation of albumen by pressure,1914,32
Physics,"bridgman, pw",1946,change of phase under pressure i the phase diagram of eleven substances with especial reference to the melting curve,1914,32
Physics,"bridgman, pw",1946,two new modifications of phosphorus,1914,32
Physics,"pauli, w",1945,uber den zusammenhang des abschlusses der elektronengruppen im atom mit der komplexstruktur der spektren,1925,20
Physics,"rabi, ii",1944,a new method of measuring nuclear magnetic moment,1938,6
Physics,"stern, o",1943,der experimentelle nachweis des magnetischen moments des silberatoms,1922,21
Physics,"stern, o",1943,the magnetic moment of silver atoms,1922,21
Physics,"lawrence, eo",1939,the production of high speed light ions without the use of high voltages,1931,8
Physics,"lawrence, eo",1939,the production of heavy high speed ions without the use of high voltages,1931,8
Physics,"fermi, e",1938,an attempt of a theory of beta radiation 1,1934,4
Physics,"davisson, cj",1937,diffraction of electrons by a crystal of nickel,1927,10
Physics,"thomson, gp",1937,diffraction of cathode rays by a thin film,1927,10
Physics,victor f. hess,1936,observations in low level radiation during seven free balloon flights.,1912,24
Physics,"anderson, cd",1936,the positive electron,1933,3
Physics,"chadwick, j",1935,possible existence of a neutron,1932,3
Physics,"schrodinger, e",1933,der stetige ubergang von der mikro zur makromechanik,1926,7
Physics,"schrodinger, e",1933,an undulatory theory of the mechanics of atoms and molecules,1926,7
Physics,"schrodinger, e",1933,uber das verhaltnis der heisenberg born jordanschen quantenmechanik zu der meinem,1926,7
Physics,"schrodinger, e",1933,quantisierung als eigenwertproblem,1926,7
Physics,"dirac, pam",1933,the quantum theory of the electron,1928,5
Physics,"heisenberg, w",1932,zur theorie des ferromagnetismus,1928,4
Physics,"raman, cv",1930,a new type of secondary radiation,1928,2
Physics,"broglie, ld",1929,xxxv a tentative theory of light quanta,1924,5
Physics,"richardson, ow",1928,on the negative radiation from hot platinum,1901,27
Physics,"compton, ah",1927,the spectrum of scattered x rays,1923,4
Physics,"compton, ah",1927,a quantum theory of the scattering of x rays by light elements,1923,4
Physics,"compton, ah",1927,cxvii the total reflexion of x rays,1923,4
Physics,"wilson, ctr",1927,on a method of making visible the paths of ionising particles through a gas,1911,16
Physics,"perrin, j",1926,sur la theorie du mouvement brownien,1908,18
