Field,Laureate name,Prize year,Title,Pub year,lag
Physics,gustav hertz,1925,the kinetics of electrons and ions in gases,1916,9
Physics,gustav hertz,1925,the confirmation of the bohr atomic theory in the optical spectra by means of experiments of the unelastic impacts of slow electrons with gas molecules,1919,6
Physics,"franck, j",1925,the kinetics of electrons and ions in gases,1916,9
Physics,"franck, j",1925,the confirmation of the bohr atomic theory in the optical spectra by means of experiments of the unelastic impacts of slow electrons with gas molecules,1919,6
Physics,"siegbahn, m",1924,the x-ray spectrum of the elements na to cr,1916,8
Physics,"siegbahn, m",1924,on the high-frequency spectra (k-series) of elements cr to ge.,1916,8
Physics,"siegbahn, m",1924,on a vacuum spectrograph for the registration of high-frequence spectra and a preliminary testing of rare soils with the same.,1916,8
Physics,"millikan, ra",1923,the isolation of an ion a precision measurement of its charge and the correction of stokes s law,1910,13
Physics,"millikan, ra",1923,a new modification of the cloud method of measuring the elementary electrical charge and the most probable value of that charge,1910,13
Physics,"bohr, n",1922,i on the constitution of atoms and molecules,1913,9
Physics,"bohr, n",1922,xxxvii on the constitution of atoms and molecules,2009,-87
Physics,"bohr, n",1922,lxxiii on the constitution of atoms and molecules,1913,9
Physics,"bohr, n",1922,ii on the theory of the decrease of velocity of moving electrified particles on passing through matter,1913,9
Physics,"einstein, a",1921,uber einen die erzeugung und verwandlung des lichtes betreffenden heuristischen gesichtspunkt,1905,16
Physics,"einstein, a",1921,zur elektrodynamik bewegter korper,1905,16
Physics,"einstein, a",1921,on the movement of small particles suspended in a stationary liquid demanded by the molecular kinetic theory of heart,1905,16
Physics,charles edouard guillaume,1920,The Anomaly of the Nickel-Steels,1919,1
Physics,"stark, j",1919,beobachtungen uber den effekt des elektrischen feldes auf spektrallinien ii langseffekt,1914,5
Physics,"planck, m",1918,Ueber das Gesetz der Energieverteilung im Normalspectrum,1901,17
Physics,"barkla, cg",1917,polarisation in secondary rontgen radiation,1906,11
Physics,"bragg, wl",1915,the reflection of x rays by crystals,1913,2
Physics,"bragg, wl",1915,the structure of some crystals as indicated by their diffraction of x rays,1913,2
Physics,"bragg, wh",1915,the reflection of x rays by crystals,1913,2
Physics,"laue, m",1914,interferenzerscheinungen bei rontgenstrahlen,1913,1
Physics,"onnes, hk",1913,"further experiments with liquid helium d - on the change of the electrical resistance of pure metals at very low temperatures, etc v the disappearance of the resistance of mercury",1911,2
Physics,"wien, w",1911,Wien's displacement law,1983,-72
Physics,albert a. michelson,1907,On the Relative Motion of the Earth and the Luminiferous Ether,1887,20
Physics,joseph john thomson,1906,XL. Cathode Rays,1897,9
Physics,"lenard, p",1905,Ueber Kathodenstrahlen in Gasen von atmosphrischem Druck und im ussersten Vacuum,1894,11
Physics,"zeeman, p",1902,The Effect of Magnetisation on the Nature of Light Emitted by a Substance,1897,5
Physics,"zeeman, p",1902,The Influence of a Magnetic Field on Radiation Frequency,1896,6
Chemistry,"stoddart, j",2016,a molecular shuttle,1991,25
Chemistry,"feringa, b",2016,light driven monodirectional molecular rotor,1999,17
Chemistry,"sauvage, j",2016,une nouvelle famille de molecules les metallo catenanes,1983,33
Chemistry,"modrich, p",2015,dna mismatch correction in a defined system,1989,26
Chemistry,"lindahl, t",2015,an n glycosidase from escherichia coli that releases free uracil from dna containing deaminated cytosine residues,1974,41
Chemistry,"sancar, a",2015,a novel repair enzyme uvrabc excision nuclease of escherichia coli cuts a dna strand on both sides of the damaged region,1983,32
Chemistry,"moerner, w",2014,single photons on demand from a single molecule at room temperature,2000,14
Chemistry,"betzig, e",2014,breaking the diffraction barrier optical microscopy on a nanometric scale,1991,23
Chemistry,"betzig, e",2014,near field optics microscopy spectroscopy and surface modification beyond the diffraction limit,1992,22
Chemistry,"betzig, e",2014,single molecules observed by near field scanning optical microscopy,1993,21
Chemistry,"hell, s",2014,breaking the diffraction resolution limit by stimulated emission stimulated emission depletion fluorescence microscopy,1994,20
Chemistry,"levitt, m",2013,computer simulation of protein folding,1975,38
Chemistry,"levitt, m",2013,theoretical studies of enzymic reactions dielectric electrostatic and steric stabilization of the carbonium ion in the reaction of lysozyme,1976,37
Chemistry,"warshel, a",2013,computer simulation of protein folding,1975,38
Chemistry,"warshel, a",2013,calculation of ground and excited state potential surfaces of conjugated molecules i formulation and parametrization,1972,41
Chemistry,"warshel, a",2013,theoretical studies of enzymic reactions dielectric electrostatic and steric stabilization of the carbonium ion in the reaction of lysozyme,1976,37
Chemistry,"karplus, m",2013,calculation of ground and excited state potential surfaces of conjugated molecules i formulation and parametrization,1972,41
Chemistry,"lefkowitz, r",2012,cloning of the gene and cdna for mammalian  adrenergic receptor and homology with rhodopsin,1986,26
Chemistry,"kobilka, b",2012,cloning of the gene and cdna for mammalian  adrenergic receptor and homology with rhodopsin,1986,26
Chemistry,"shechtman, d",2011,metallic phase with long range orientational order and no translational symmetry,1984,27
Chemistry,"heck, r",2010,palladium catalyzed vinylic hydrogen substitution reactions with aryl benzyl and styryl halides,1972,38
Chemistry,"heck, r",2010,acylation methylation and carboxyalkylation of olefins by group viii metal derivatives,1968,42
Chemistry,"heck, r",2010,allylation of aromatic compounds with organopalladium salts,1968,42
Chemistry,"heck, r",2010,the palladium catalyzed arylation of enol esters ethers and halides a new synthesis of 2 aryl aldehydes and ketones,1968,42
Chemistry,"heck, r",2010,the arylation of allylic alcohols with organopalladium compounds a new synthesis of 3 aryl aldehydes and ketones,1968,42
Chemistry,"negishi, e",2010,a novel stereospecific alkenyl alkenyl cross coupling by a palladium or nickel catalyzed reaction of alkenylalanes with alkenyl halides,1976,34
Chemistry,"negishi, e",2010,novel stereoselective alkenyl aryl coupling via nickel catalysed reaction of alkenylanes with aryl halides,1976,34
Chemistry,"suzuki, a",2010,a new stereospecific cross coupling by the palladium catalyzed reaction of 1 alkenylboranes with 1 alkenyl or 1 alkynyl halides,1979,31
Chemistry,"ramakrishnan, v",2009,structure of the 30s ribosomal subunit,2000,9
Chemistry,"ramakrishnan, v",2009,functional insights from the structure of the 30s ribosomal subunit and its interactions with antibiotics,2000,9
Chemistry,"steitz, t",2009,the complete atomic structure of the large ribosomal subunit at 2,2000,9
Chemistry,"steitz, t",2009,the complete atomic structure of the large ribosomal subunit at 2 4 a resolution,2000,9
Chemistry,"steitz, t",2009,the structural basis of ribosome activity in peptide bond synthesis,2000,9
Chemistry,"yonath, a",2009,structure of functionally activated small ribosomal subunit at 3 3 a resolution,2000,9
Chemistry,"chalfie, m",2008,green fluorescent protein as a marker for gene expression,1994,14
Chemistry,"tsien, r",2008,fluorescent indicators for ca2 based on green fluorescent proteins and calmodulin,1997,11
Chemistry,"tsien, r",2008,improved green fluorescence,1995,13
Chemistry,"tsien, r",2008,wavelength mutations and posttranslational autoxidation of green fluorescent protein,1994,14
Chemistry,"tsien, r",2008,understanding improving and using green fluorescent proteins,1995,13
Chemistry,"tsien, r",2008,crystal structure of the aequorea victoria green fluorescent protein,1996,12
Chemistry,shimomur.o,2008,extraction purification and properties of aequorin a bioluminescent protein from the luminous hydromedusan aequorea,1962,46
Chemistry,"ertl, g",2007,adsorption of co on pd single crystal surfaces,1974,33
Chemistry,"ertl, g",2007,a molecular beam investigation of the catalytic oxidation of co on pd 111,1978,29
Chemistry,"ertl, g",2007,adsorption of hydrogen on palladium single crystal surfaces,1974,33
Chemistry,"ertl, g",2007,adsorption of hydrogen on nickel single crystal surfaces,1974,33
Chemistry,"ertl, g",2007,adsorption of hydrogen on a pt 111 surface,1976,31
Chemistry,"ertl, g",2007,chemisorption of co on the pt 111 surface,1977,30
Chemistry,"kornberg, r",2006,chromatin structure a repeating unit of histones and dna,1974,32
Chemistry,"chauvin, y",2005,catalyse de transformation des olefines par les complexes du tungstene ii telomerisation des olefines cycliques en presence d olefines acycliques,1971,34
Chemistry,"grubbs, r",2005,ring opening metathesis polymerization romp of norbornene by a group viii carbene complex in protic media,1992,13
Chemistry,"grubbs, r",2005,syntheses and activities of new single component ruthenium based olefin metathesis catalysts,1993,12
Chemistry,"schrock, r",2005,synthesis of molybdenum imido alkylidene complexes and some reactions involving acyclic olefins,1990,15
Chemistry,"schrock, r",2005,living ring opening metathesis polymerization catalyzed by well characterized transition metal alkylidene complexes,1990,15
Chemistry,"ciechanover, a",2004,proposed role of atp in protein breakdown conjugation of protein with multiple chains of the polypeptide of atp dependent proteolysis,1980,24
Chemistry,"ciechanover, a",2004,atp dependent conjugation of reticulocyte proteins with the polypeptide required for protein degradation,1980,24
Chemistry,"hershko, a",2004,proposed role of atp in protein breakdown conjugation of protein with multiple chains of the polypeptide of atp dependent proteolysis,1980,24
Chemistry,"hershko, a",2004,atp dependent conjugation of reticulocyte proteins with the polypeptide required for protein degradation,1980,24
Chemistry,"rose, i",2004,proposed role of atp in protein breakdown conjugation of protein with multiple chains of the polypeptide of atp dependent proteolysis,1980,24
Chemistry,"agre, p",2003,appearance of water channels in xenopus oocytes expressing red cell chip28 water channel,1992,11
Chemistry,"mackinnon, r",2003,the structure of the potassium channel molecular basis of k conduction and selectivity,1998,5
Chemistry,"wuthrich, k",2002,solution conformation of proteinase inhibitor iia from bull seminal plasma by 1h nuclear magnetic resonance and distance geometry,1985,17
Chemistry,"tanaka, k",2002,Protein and polymer analyses up to m/z 100 000 by laser ionization timeofflight mass spectrometry,1988,14
Chemistry,"fenn, j",2002,electrospray ionization for mass spectrometry of large biomolecules,1989,13
Chemistry,"noyori, r",2001,homogeneous catalysis in the decomposition of diazo compounds by copper chelates asymmetric carbenoid reactions,1968,33
Chemistry,"knowles, w",2001,catalytic asymmetric hydrogenation employing a soluble optically active rhodium complex,1968,33
Chemistry,"sharpless, k",2001,the first practical method for asymmetric epoxidation,1980,21
Chemistry,"heeger, a",2000,electrical conductivity in doped polyacetylene,1977,23
Chemistry,"heeger, a",2000,synthesis of electrically conducting organic polymers halogen derivatives of polyacetylene ch x,1977,23
Chemistry,shirakaw.h,2000,electrical conductivity in doped polyacetylene,1977,23
Chemistry,shirakaw.h,2000,synthesis of electrically conducting organic polymers halogen derivatives of polyacetylene ch x,1977,23
Chemistry,"macdiarmid, a",2000,electrical conductivity in doped polyacetylene,1977,23
Chemistry,"macdiarmid, a",2000,synthesis of electrically conducting organic polymers halogen derivatives of polyacetylene ch x,1977,23
Chemistry,"zewail, a",1999,femtosecond real time observation of wave packet oscillations resonance in dissociation reactions,1988,11
Chemistry,"pople, j",1998,the influence of polarization functions on molecular orbital hydrogenation energies,1973,25
Chemistry,"kohn, w",1998,inhomogeneous electron gas,1964,34
Chemistry,"kohn, w",1998,self consistent equations including exchange and correlation effects,1965,33
Chemistry,"boyer, p",1997,spectrophotometric study of the reaction of protein sulfhydryl groups with organic mercurials,1954,43
Chemistry,"walker, j",1997,structure at 2 8 a resolution of f1 atpase from bovine heart mitochondria,1994,3
Chemistry,"skou, j",1997,the influence of some cations on an adenosine triphosphatase from peripheral nerves,1957,40
Chemistry,"kroto, h",1996,c 60 buckminsterfullerene,1985,11
Chemistry,"smalley, r",1996,c 60 buckminsterfullerene,1985,11
Chemistry,"curl, r",1996,c 60 buckminsterfullerene,1985,11
Chemistry,"molina, m",1995,stratospheric sink for chlorofluoromethanes chlorine atomc atalysed destruction of ozone,1974,21
Chemistry,"crutzen, p",1995,the influence of nitrogen oxides on the atmospheric ozone content,1970,25
Chemistry,"rowland, f",1995,stratospheric sink for chlorofluoromethanes chlorine atomc atalysed destruction of ozone,1974,21
Chemistry,"olah, g",1994,stable carbonium ions ii 1aoxocarbonium1b acylium tetrafluoroborates hexafluorophosphates hexafluoroantimonates and hexafluoroarsenates structure and chemical reactivity of acyl fluoride lewis acid fluoride complexes1c,1962,32
Chemistry,"smith, m",1993,nucleotide sequence of bacteriophage phi x174 dna,1977,16
Chemistry,"smith, m",1993,the nucleotide sequence of bacteriophage x174,1978,15
Chemistry,"smith, m",1993,oligonucleotide directed mutagenesis using m13 derived vectors an efficient and general procedure for the production of point mutations in any fragment of dna,1982,11
Chemistry,"mullis, k",1993,primer directed enzymatic amplification of dna with a thermostable dna polymerase,1988,5
Chemistry,"mullis, k",1993,enzymatic amplification of beta globin genomic sequences and restriction site analysis for diagnosis of sickle cell anemia,1985,8
Chemistry,"marcus, r",1992,on the theory of oxidation reduction reactions involving electron transfer i,1956,36
Chemistry,"ernst, r",1991,two dimensional spectroscopy application to nuclear magnetic resonance,1976,15
Chemistry,"ernst, r",1991,application of fourier transform spectroscopy to magnetic resonance,1966,25
Chemistry,"ernst, r",1991,investigation of exchange processes by two dimensional nmr spectroscopy,1979,12
Chemistry,"corey, e",1990,the stereochemistry of complex inorganic compounds xxii stereospecific effects in complex ions1,1959,31
Chemistry,"cech, t",1989,self splicing rna autoexcision and autocyclization of the ribosomal rna intervening sequence of tetrahymena,1982,7
Chemistry,"altman, s",1989,the rna moiety of ribonuclease p is the catalytic subunit of the enzyme,1983,6
Chemistry,"deisenhofer, j",1988,x ray structure analysis of a membrane protein complex electron density map at 3 a resolution and a model of the chromophores of the photosynthetic reaction center from rhodopseudomonas viridis,1984,4
Chemistry,"deisenhofer, j",1988,structure of the protein subunits in the photosynthetic reaction centre of rhodopseudomonas viridis at 3a resolution,1985,3
Chemistry,"huber, r",1988,x ray structure analysis of a membrane protein complex electron density map at 3 a resolution and a model of the chromophores of the photosynthetic reaction center from rhodopseudomonas viridis,1984,4
Chemistry,"huber, r",1988,structure of the protein subunits in the photosynthetic reaction centre of rhodopseudomonas viridis at 3a resolution,1985,3
Chemistry,"michel, h",1988,three dimensional crystals of a membrane protein complex the photosynthetic reaction centre from rhodopseudomonas viridis,1982,6
Chemistry,"michel, h",1988,x ray structure analysis of a membrane protein complex electron density map at 3 a resolution and a model of the chromophores of the photosynthetic reaction center from rhodopseudomonas viridis,1984,4
Chemistry,"michel, h",1988,structure of the protein subunits in the photosynthetic reaction centre of rhodopseudomonas viridis at 3a resolution,1985,3
Chemistry,"cram, d",1987,studies in stereochemistry x the rule of steric control of asymmetric induction in the syntheses of acyclic systems,1952,35
Chemistry,"lehn, j",1987,diaza polyoxa macrocycles et macrobicycles,1969,18
Chemistry,"pedersen, c",1987,cyclic polyethers and their complexes with metal salts,1967,20
Chemistry,"polanyi, j",1986,location of energy barriers i effect on the dynamics of reactions a bc,1969,17
Chemistry,"polanyi, j",1986,concepts in reaction dynamics,1972,14
Chemistry,herschba.dr,1986,molecular beam reactive scattering apparatus with electron bombardment detector,1969,17
Chemistry,herschba.dr,1986,combination rules for van der waals force constants,1970,16
Chemistry,"lee, y",1986,crossed molecular beam study of f c2h4 c2d4,1972,14
Chemistry,"lee, y",1986,intermolecular potentials from crossed beam differential elastic scattering measurements iv ar ar,1972,14
Chemistry,"lee, y",1986,molecular beam reactive scattering apparatus with electron bombardment detector,1969,17
Chemistry,"karle, j",1985,a theory of phase determination for the four types of non centrosymmetric space groups 1p222 2p22 3p12 3p22,1956,29
Chemistry,"hauptman, h",1985,a theory of phase determination for the four types of non centrosymmetric space groups 1p222 2p22 3p12 3p22,1956,29
Chemistry,merrifie.rb,1984,solid phase peptide synthesis i the synthesis of a tetrapeptide,1963,21
Chemistry,"taube, h",1983,rates and mechanisms of substitution in inorganic complexes in solution,1952,31
Chemistry,"klug, a",1982,reconstruction of three dimensional structures from electron micrographs,1968,14
Chemistry,"klug, a",1982,physical principles in the construction of regular viruses,1962,20
Chemistry,"fukui, k",1981,a molecular orbital theory of reactivity in aromatic hydrocarbons,1952,29
Chemistry,"hoffmann, r",1981,an extended huckel theory i hydrocarbons,1963,18
Chemistry,"hoffmann, r",1981,the conservation of orbital symmetry,1969,12
Chemistry,"hoffmann, r",1981,selection rules for concerted cycloaddition reactions,1965,16
Chemistry,"hoffmann, r",1981,stereochemistry of electrocyclic reactions,1965,16
Chemistry,"hoffmann, r",1981,selection rules for sigmatropic reactions,1965,16
Chemistry,"gilbert, w",1980,a new method for sequencing dna,1977,3
Chemistry,"sanger, f",1980,dna sequencing with chain terminating inhibitors,1977,3
Chemistry,"berg, p",1980,labeling deoxyribonucleic acid to high specific activity in vitro by nick translation with dna polymerase i,1977,3
Chemistry,"wittig, g",1979,zur reaktionsweise des pentaphenyl phosphors und einiger derivate,1953,26
Chemistry,"wittig, g",1979,uber triphenyl phosphin methylene als olefinbildende reagenzien i mitteil,1954,25
Chemistry,"brown, h",1979,directive effects in aromatic substitution .30. electrophilic substituent constants,1958,21
Chemistry,"mitchell, p",1978,Coupling of phosphorylation to electron and hydrogen transfer by a chemi-osmotic type of mechanism.,1961,17
Chemistry,"prigogine, i",1977,dynamical and statistical descriptions of n body systems,1969,8
Chemistry,"lipscomb, w",1976,coupling of phosphorylation to electron and hydrogen transfer by a chemi osmotic type of mechanism,1961,15
Chemistry,"lipscomb, w",1976,theory of polyhedral molecules i physical factorizations of the secular equation,1962,14
Chemistry,"lipscomb, w",1976,boron hydrides lcao mo and resonance studies,1962,14
Chemistry,"lipscomb, w",1976,theory of polyhedral molecules iii population analyses and reactivities for the carboranes,1962,14
Chemistry,"prelog, v",1975,description of steric relationships across single bonds,1960,15
Chemistry,"prelog, v",1975,the specification of asymmetric configuration in organic chemistry,1956,19
Chemistry,"prelog, v",1975,specification of molecular chirality,1966,9
Chemistry,cornfort.jw,1975,studies on the biosynthesis of cholesterol xvi chemical synthesis of 1 h2 3 2 c 14 and 1 d2 2 c 14 trans trans farnesyl pyrophosphate and their utilization in squalene biosynthesis,1962,13
Chemistry,"flory, p",1974,molecular size distribution in linear condensation polymers1,1936,38
Chemistry,"flory, p",1974,the mechanism of vinyl polymerizations1,1937,37
Chemistry,wilkinso.g,1973,the structure of iron bis cyclopentadienyl,1952,21
Chemistry,"fischer, e",1973,cyclopentadien metallkomplexe ein neuer typ metallorganischer verbindungen,1952,21
Chemistry,"anfinsen, c",1972,the kinetics of formation of native ribonuclease during oxidation of the reduced polypeptide chain,1961,11
Chemistry,"stein, w",1972,automatic recording apparatus for use in the chromatography of amino acids,1958,14
Chemistry,"stein, w",1972,chromatography of amino acids on sulfonated polystyrene resins an improved system,1958,14
Chemistry,"moore, s",1972,automatic recording apparatus for use in the chromatography of amino acids,1958,14
Chemistry,"herzberg, g.",1971,absorption spectrum of free ch3 and cd3 radicals,1956,15
Chemistry,"herzberg, g.",1971,the bakerian lecture the spectra and structures of free methyl and free methylene,1961,10
Chemistry,"herzberg, g.",1971,the lyman bands of molecular hydrogen,1959,12
Chemistry,"herzberg, g.",1971,analysis of the 4050 a group of the c 3 molecule,1965,6
Chemistry,"herzberg, g.",1971,the spectrum and structure of singlet ch 2,1966,5
Chemistry,"leloir, l",1970,a modified colorimetric method for the estimation of n acetylamino sugars,1955,15
Chemistry,"barton, d",1969,the principles of conformational analysis,1956,13
Chemistry,"hassel, o",1969,the structure of molecules containing cyclohexane or pyranose rings,1947,22
Chemistry,"onsager, l",1968,reciprocal relations in irreversible processes ii,1931,37
Chemistry,"norrish, r",1967,chemical reactions produced by very high light intensities,1949,18
Chemistry,"porter, g",1967,chemical reactions produced by very high light intensities,1949,18
Chemistry,"eigen, m",1967,uber die kinetik sehr schnell verlaufender ionenreaktionen in wasseriger losung,1954,13
Chemistry,"mulliken, r",1966,electronic population analysis on lcao mo molecular wave functions i,1955,11
Chemistry,"woodward, r",1965,the mechanism of the diels alder reaction,1959,6
Chemistry,"woodward, r",1965,cis hydroxylation of a synthetic steroid intermediate with iodine silver acetate and wet acetic acid,1958,7
Chemistry,"woodward, r",1965,the total synthesis of steroids1,1952,13
Chemistry,"hodgkin, d",1964,structure of vitamin b12,1956,8
Chemistry,"ziegler, k",1963,polymerisation von athylen und anderen olefinen,1955,8
Chemistry,"natta, g",1963,crystalline high polymers of  olefins,1955,8
Chemistry,"kendrew, j",1962,a three dimensional model of the myoglobin molecule obtained by x ray analysis,1958,4
Chemistry,"kendrew, j",1962,structure of myoglobin a three dimensional fourier synthesis at 2 a resolution,1960,2
Chemistry,"perutz, m",1962,structure of haemoglobin a three dimensional fourier synthesis at 5 5 a resolution obtained by x ray analysis,1960,2
Chemistry,"calvin, m",1961,the path of carbon in photosynthesis xx the steady state,1952,9
Chemistry,"calvin, m",1961,the path of carbon in photosynthesis v paper chromatography and radioautography of the products,1950,11
Chemistry,"calvin, m",1961,the path of carbon in photosynthesis vii respiration and photosynthesis,1950,11
Chemistry,"libby, w",1960,age determination by radiocarbon content world wide assay of natural radiocarbon,1949,11
Chemistry,"heyrovsky, j",1959,researches with the dropping mercury cathode part ii the polarograph,2010,-51
Chemistry,"heyrovsky, j",1959,the processes at the mercury dropping cathode part i the deposition of metals,1924,35
Chemistry,"sanger, f",1958,disulphide interchange reactions,1955,3
