Field,Laureate name,Prize year,Title,Pub year,lag
Chemistry,"sanger, f",1958,the free amino groups of insulin,1945,13
Chemistry,"sanger, f",1958,the disulphide bonds of insulin,1955,3
Chemistry,"todd, a",1957,studies on phosphorylation .1. dibenzyl chlorophosphonate as a phosphorylating agent,1945,12
Chemistry,"todd, a",1957,studies on phosphorylation .2. the reaction of dialkyl phosphites with polyhalogen compounds in presence of bases - a new method for the phosphorylation of amines,1945,12
Chemistry,"hinshelwood, c",1956,227 on the factors determining the velocity of reactions in solution molecular statistics of the benzoylation of amines,1934,22
Chemistry,"hinshelwood, c",1956,further investigations on the kinetics of gaseous oxidation reactions,1930,26
Chemistry,"hinshelwood, c",1956,333 the activation energy of organic reactions part iv transmission of substituent influences in ester hydrolysis,1938,18
Chemistry,n. n. semenov,1956,Chemical kinetics and chain reactions,1935,21
Chemistry,"duvigneaud, v",1955,the synthesis of an octapeptide amide with the hormonal activity of oxytocin,1953,2
Chemistry,"duvigneaud, v",1955,the synthesis of oxytocin1,1954,1
Chemistry,"pauling, l",1954,the structure of proteins two hydrogen bonded helical configurations of the polypeptide chain,1951,3
Chemistry,"staudinger, h",1953,uber neue organische phosphorverbindungen iii phosphinmethylenderivate und phosphinimine,1919,34
Chemistry,"staudinger, h",1953,einwirkungen von aliphatischen diazoverbindungen auf thioketone,1920,33
Chemistry,"staudinger, h",1953,uber neue organische phosphorverbindungen iv phosphinimine,1921,32
Chemistry,"synge, r",1952,a new form of chromatogram employing two liquid phases a theory of chromatography 2 application to the micro determination of the higher monoamino acids in proteins,1941,11
Chemistry,"martin, a",1952,a new form of chromatogram employing two liquid phases a theory of chromatography 2 application to the micro determination of the higher monoamino acids in proteins,1941,11
Chemistry,"seaborg, g",1951,radioactive element 94 from deuterons on uranium,1946,5
Chemistry,"mcmillan, e",1951,radioactive element 93,1940,11
Chemistry,"alder, k",1950,synthesen in der hydroaromatischen reihe,1928,22
Chemistry,"diels, o",1950,synthesen in der hydroaromatischen reihe,1928,22
Chemistry,"giauque, w",1949,attainment of temperatures below 1 absolute by demagnetization ofgd2 so4 3 8h2o,1933,16
Chemistry,"tiselius, a",1948,electrophoresis of serum globulin electrophoretic analysis of normal and immune sera,1937,11
Chemistry,"tiselius, a",1948,an electrophoretic study of immune sera and purified antibody preparations,1939,9
Chemistry,"tiselius, a",1948,a new apparatus for electrophoretic analysis of colloidal mixtures,1937,11
Chemistry,"robinson, r",1947,lxxv a theory of the mechanism of the phytochemical synthesis of certain alkaloids,1917,30
Chemistry,"stanley, w",1946,the inactivation of crystalline tobacco mosaic virus protein,1936,10
Chemistry,"stanley, w",1946,chemical studies on the virus of tobacco mosaic vi the isolation from diseased turkish tobacco plants of a crystalline protein possessing the properties of tobacco mosaic virus,1936,10
Chemistry,"northrop, j",1946,a method for the determination of diffusion constants and the calculation of the radius and weight of the hemoglobin molecule,1929,17
Chemistry,"sumner, j",1946,the isolation and crystallization of the enzyme urease preliminary paper,1926,20
Chemistry,"virtanen, a",1945,the enzymatic fission and synthesis of asparaginic acid.,1932,13
Chemistry,"hahn, o",1944,uber den nachweis und das verhalten der bei der bestrahlung des urans mittels neutronen entstehenden erdalkalimetalle,1939,5
Chemistry,"hevesy, g",1943,the absorption and translocation of lead by plants a contribution to the application of the method of radioactive indicators in the investigation of the change of substance in plants,1923,20
Chemistry,"ruzicka, l",1939,hohere terpenverbindungen viii uber die konstitution des nerolidols peruviol,1923,16
Chemistry,"ruzicka, l",1939,hohere terpenverbindungen xxiv ringbildungen bei sesquiterpenen totalsynthese des bisabolens und eines hexahydro cadalins,1925,14
Chemistry,"ruzicka, l",1939,hohere terpenverbindungen ix uber die totalsynthese des d l nerolidols und des farnesols,1923,16
Chemistry,"ruzicka, l",1939,uber androstendion einen hochwirksamen mannlichen pragungsstoff ein beitrag zur genese der keimdrusenhormone,1935,4
Chemistry,"butenandt, a",1939,notiz uber ein isomeres allo pregnanol 3 on 20,1935,4
Chemistry,"butenandt, a",1939,uberfuhrung des pregnandiols in corpus luteum hormon,1934,5
Chemistry,"butenandt, a",1939,zur isolierung und charakterisierung des corpus luteum hormons,1934,5
Chemistry,"butenandt, a",1939,uber testosteron umwandlung des dehydro androsterons in androstendiol und testosteron ein weg zur darstellung des testosterons aus cholesterin,1935,4
Chemistry,"butenandt, a",1939,uber androsteron iii isolierung eines neuen physiologisch unwirksamen sterinderivates aus mannerharn seine verknupfung mit dehydro androsteron und androsteron ein beitrag zur konstitution des androsterons,1934,5
Chemistry,"kuhn, r",1938,mikro bestimmung von acetyl benzoyl und c methylgruppen,1933,5
Chemistry,"haworth, w",1937,lxxxiii polysaccharides part i the structure of inulin,1928,9
Chemistry,"haworth, w",1937,the structure of carbohydrates,1928,9
Chemistry,"karrer, p",1937,zur kenntnis des vitamins a aus fischtranen,1931,6
Chemistry,"debye, p",1936,zur theorie der spezifischen warmen,1912,24
Chemistry,"joliot, f",1935,artificial production of a new kind of radio element,1934,1
Chemistry,"curie, i",1935,. Production artificielle d'lments radioactifs - II. Preuve chimique de la transmutation des lments,1934,1
Chemistry,"urey, h",1934,a hydrogen isotope of mass 2,1932,2
Chemistry,"langmuir, i",1932,the adsorption of gases on plane surfaces of glass mica and platinum,1918,14
Chemistry,"langmuir, i",1932,the constitution and fundamental properties of solids and liquids,1917,15
Chemistry,"langmuir, i",1932,the constitution and fundamental properties of solids and liquids part ii liquids,1917,15
Chemistry,"langmuir, i",1932,the constitution and fundamental properties of solids and liquids ii liquids 1,1917,15
Chemistry,carl bosch,1931,formation of anthracite,1913,18
Chemistry,carl bosch,1931,ABSORBING AMMONIA AND APPARATUS THEREFOR,1913,18
Chemistry,"fischer, h",1930,Einfluss der configuration auf die wirkung der enzyme.,1894,36
Chemistry,"harden, a",1929,the alcoholic ferment of yeast juice,1906,23
Chemistry,"von euler, h",1929,enzymatische spaltung von dipeptiden ii,1926,3
Chemistry,"windaus, a",1928,untersuchungen uber die konstitution des colchicins,1924,4
Chemistry,"windaus, a",1928,uber ein in chloroform unlosliches glykosid aus digitalis blattern das gitoxin,1925,3
Chemistry,"wieland, h",1927,uber den mechanismus der oxydationsvorgange,1922,5
Chemistry,"svedberg, t",1926,the ultra centrifuge a new instrument for the determination of size and distribution of size of particle in amicroscopic colloids,1924,2
Chemistry,"svedberg, t",1926,determination of size and distribution of size of particle by centrifugal methods,1923,3
Chemistry,"zsigmondy, r",1925,uber sichtbarmachung und grosenbestimmung ultramikoskopischer teilchen mit besonderer anwendung auf goldrubinglaser,1902,23
Chemistry,fritz pregl,1923,method of determination of carbon and hydrogen in organic compounds,1905,18
Chemistry,"aston, f",1922,the possibility of separating isotopes.,1919,3
Chemistry,"soddy, f",1921,the density of lead from ceylon thorite,1915,6
Chemistry,"soddy, f",1921,the origin of actinium,1913,8
Chemistry,"soddy, f",1921,cxxxii the atomic weight of lead from ceylon thorite,1914,7
Chemistry,"nernst, w",1920,spezifische warme und quantentheorie,1911,9
Chemistry,"nernst, w",1920,der energieinhalt fester stoffe,1911,9
Chemistry,"haber, f",1918,uber die technische darstellung von ammoniak aus den elementen,1913,5
Chemistry,"willstatter, r",1915,zur kenntnis der hydrolyse von cellulose i,1913,2
Chemistry,"willstatter, r",1915,untersuchungen uber die anthocyane i uber den farbstoff der kornblume,1913,2
Chemistry,"richards, t",1914,revision des atomgewichtes von casium,1903,11
Chemistry,"richards, t",1914,a revision of the atomic weights of sodium and chlorine 1,1905,9
Chemistry,"richards, t",1914,revision der atomgewichte von natrium und chlor,1905,9
Chemistry,victor grignard,1912,regarding some new organometallic combinations of magnesium and their application to alcohol synthesis and hydrocarbides.,1900,12
Chemistry,"rutherford, e",1908,lxxxiv the radioactivity of thorium compounds ii the cause and nature of radioactivity,1902,6
Medicine,"ohsumi, y",2016,isolation and characterization of autophagy defective mutants of saccharomyces cerevisiae,1993,23
Medicine,"ohsumi, y",2016,autophagy in yeast demonstrated with proteinase deficient mutants and conditions for its induction,1992,24
Medicine,youyou tu,2015,A new sesquiterpene lactone-qinghaosu,1977,38
Medicine,"omura, s",2015,avermectins new family of potent anthelmintic agents producing organism and fermentation,1979,36
Medicine,"campbell, wc",2015,avermectins new family of potent anthelmintic agents efficacy of the b1a component,1979,36
Medicine,"moser, ei",2014,microstructure of a spatial map in the entorhinal cortex,2005,9
Medicine,"okeefe, j",2014,the hippocampus as a spatial map preliminary evidence from unit activity in the freely moving rat,1971,43
Medicine,"moser, mb",2014,microstructure of a spatial map in the entorhinal cortex,2005,9
Medicine,"sudhof, tc",2013,phospholipid binding by a synaptic vesicle protein homologous to the regulatory region of protein kinase c,1990,23
Medicine,"sudhof, tc",2013,synaptotagmin a calcium sensor on the synaptic vesicle surface,1992,21
Medicine,"sudhof, tc",2013,botulinum neurotoxin a selectively cleaves the synaptic protein snap 25,1993,20
Medicine,"sudhof, tc",2013,synaptotagmin i a major ca2 sensor for transmitter release at a central synapse,1994,19
Medicine,"schekman, r",2013,secretion and cell surface growth are blocked in a temperature sensitive mutant of saccharomyces cerevisiae,1979,34
Medicine,"schekman, r",2013,identification of 23 complementation groups required for post translational events in the yeast secretory pathway,1980,33
Medicine,"rothman, je",2013,a protein assembly disassembly pathway in vitro that may correspond to sequential steps of synaptic vesicle docking activation and fusion,1993,20
Medicine,"rothman, je",2013,visualizing secretion and synaptic transmission with ph sensitive green fluorescent proteins,1998,15
Medicine,"rothman, je",2013,snarepins minimal machinery for membrane fusion,1998,15
Medicine,"rothman, je",2013,snap receptors implicated in vesicle targeting and fusion,1993,20
Medicine,"yamanaka, s",2012,induction of pluripotent stem cells from mouse embryonic and adult fibroblast cultures by defined factors,2006,6
Medicine,"yamanaka, s",2012,induction of pluripotent stem cells from adult human fibroblasts by defined factors,2007,5
Medicine,"gurdon, jb",2012,adult frogs derived from the nuclei of single somatic cells,1962,50
Medicine,"gurdon, jb",2012,the developmental capacity of nuclei taken from intestinal epithelium cells of feeding tadpoles,1962,50
Medicine,"steinman, rm",2011,identification of a novel cell type in peripheral lymphoid organs of mice i morphology quantitation tissue distribution,1973,38
Medicine,"hoffmann, ja",2011,the dorsoventral regulatory gene cassette controls the potent antifungal response in drosophila adults,1996,15
Medicine,"hoffmann, ja",2011,the dorsoventral regulatory gene cassette spatzle toll cactus controls the potent antifungal response in drosophila adults,1996,15
Medicine,"beutler, b",2011,defective lps signaling in c3h hej and c57bl 10sccr mice mutations in tlr4 gene,1998,13
Medicine,"edwards, rg",2010,birth after the reimplantation of a human embryo,1978,32
Medicine,"szostak, jw",2009,cloning yeast telomeres on linear plasmid vectors,1982,27
Medicine,"greider, cw",2009,identification of a specific telomere terminal transferase activity in tetrahymena extracts,1985,24
Medicine,"blackburn, eh",2009,cloning yeast telomeres on linear plasmid vectors,1982,27
Medicine,"blackburn, eh",2009,identification of a specific telomere terminal transferase activity in tetrahymena extracts,1985,24
Medicine,"barresinoussi, f",2008,isolation of a t lymphotropic retrovirus from a patient at risk for acquired immune deficiency syndrome aids,1983,25
Medicine,"hausen, hz",2008,a new type of papillomavirus dna its presence in genital cancer biopsies and in cell lines derived from cervical cancer,1984,24
Medicine,"montagnier, l",2008,isolation of a t lymphotropic retrovirus from a patient at risk for acquired immune deficiency syndrome aids,1983,25
Medicine,"evans, mj",2007,establishment in culture of pluripotential cells from mouse embryos,1981,26
Medicine,"capecchi, mr",2007,site directed mutagenesis by gene targeting in mouse embryo derived stem cells,1987,20
Medicine,"capecchi, mr",2007,high efficiency transformation by direct microinjection of dna into cultured mammalian cells,1980,27
Medicine,"smithies, o",2007,a comprehensive set of sequence analysis programs for the vax,1984,23
Medicine,"smithies, o",2007,targetted correction of a mutant hprt gene in mouse embryonic stem cells,1987,20
Medicine,"mello, cc",2006,potent and specific genetic interference by double stranded rna in caenorhabditis elegans,1998,8
Medicine,"fire, a",2006,potent and specific genetic interference by double stranded rna in caenorhabditis elegans,1998,8
Medicine,"warren, jr",2005,unidentified curved bacilli in the stomach of patients with gastritis and peptic ulceration,1984,21
Medicine,"marshall, bj",2005,unidentified curved bacilli in the stomach of patients with gastritis and peptic ulceration,1984,21
Medicine,"buck, l",2004,a novel multigene family may encode odorant receptors a molecular basis for odor recognition,1991,13
Medicine,"axel, r",2004,a novel multigene family may encode odorant receptors a molecular basis for odor recognition,1991,13
Medicine,"mansfield, p",2003,multi planar image formation using nmr spin echoes,1977,26
Medicine,"lauterbur, pc",2003,image formation by induced local interactions examples employing nuclear magnetic resonance,1973,30
Medicine,"horvitz, hr",2002,genetic control of programmed cell death in the nematode c elegans,1986,16
Medicine,"brenner, s",2002,the genetics of caenorhabditis elegans,1974,28
Medicine,"sulston, je",2002,post embryonic cell lineages of the nematode caenorhabditis elegans,1977,25
Medicine,"nurse, p",2001,complementation used to clone a human homologue of the fission yeast cell cycle control gene cdc2,1987,14
Medicine,"nurse, p",2001,negative regulation of mitosis by wee1 a gene encoding a protein kinase homolog,1987,14
Medicine,"hunt, t",2001,cyclin a protein specified by maternal mrna in sea urchin eggs that is destroyed at each cleavage division,1983,18
Medicine,"hartwell, lh",2001,genetic control of the cell division cycle in yeast iv genes controlling bud emergence and cytokinesis,1971,30
Medicine,"kandel, er",2000,neuronal correlates of habituation and dishabituation of the gill withdrawal reflex in aplysia,1970,30
Medicine,greengar.p,2000,cyclic nucleotide dependent protein kinases iv widespread occurrence of adenosine 3 5 monophosphate dependent protein kinase in various tissues and phyla of the animal kingdom,1969,31
Medicine,"carlsson, a",2000,a fluorimetric method for the determination of dopamine 3 hydroxytyramine,1958,42
Medicine,"carlsson, a",2000,a method for the fluorimetric determination of adrenaline and noradrenaline in tissues 1,1958,42
Medicine,"carlsson, a",2000,3 4 dihydroxyphenylalanine and 5 hydroxytryptophan as reserpine antagonists,1957,43
Medicine,"blobel, g",1999,transfer of proteins across membranes i presence of proteolytically processed and unprocessed nascent immunoglobulin light chains on membrane bound ribosomes of murine myeloma,1975,24
Medicine,"murad, f",1998,stimulation of guanylate cyclase by sodium nitroprusside nitroglycerin and nitric oxide in various tissue preparations and comparison to the effects of sodium azide and hydroxylamine,1977,21
Medicine,"murad, f",1998,nitric oxide activates guanylate cyclase and increases guanosine 3 5 cyclic monophosphate levels in various tissue preparations,1977,21
Medicine,"furchgott, rf",1998,phosphodiesterase inhibitors induce endothelium dependent relaxation of rat and rabbit aorta by potentiating the effects of spontaneously released endothelium derived relaxing factor,1986,12
Medicine,"furchgott, rf",1998,the obligatory role of endothelial cells in the relaxation of arterial smooth muscle by acetylcholine,1980,18
Medicine,"furchgott, rf",1998,depression of contractile responses in rat aorta by spontaneously released endothelium derived relaxing factor,1986,12
Medicine,"ignarro, lj",1998,endothelium derived relaxing factor from pulmonary artery and vein possesses pharmacologic and chemical properties identical to those of nitric oxide radical,1987,11
Medicine,"ignarro, lj",1998,endothelium derived relaxing factor produced and released from artery and vein is nitric oxide,1987,11
Medicine,"prusiner, sb",1997,novel proteinaceous infectious particles cause scrapie,1982,15
Medicine,zinkerna.rm,1996,restriction of in vitro t cell mediated cytotoxicity in lymphocytic choriomeningitis within a syngeneic or semiallogeneic system,1974,22
Medicine,zinkerna.rm,1996,immunological surveillance against altered self components by sensitised t lymphocytes in lymphocytic choriomeningitis,1974,22
Medicine,"doherty, pc",1996,restriction of in vitro t cell mediated cytotoxicity in lymphocytic choriomeningitis within a syngeneic or semiallogeneic system,1974,22
Medicine,"doherty, pc",1996,immunological surveillance against altered self components by sensitised t lymphocytes in lymphocytic choriomeningitis,1974,22
Medicine,"nussleinvolhard, c",1995,mutations affecting segment number and polarity in drosophila,1980,15
Medicine,"wieschaus, e",1995,mutations affecting segment number and polarity in drosophila,1980,15
Medicine,"lewis, eb",1995,a gene complex controlling segmentation in drosophila,1978,17
Medicine,"rodbell, m",1994,the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver iv effects of guanyl nucleotides on binding of 125i glucagon,1971,23
Medicine,"rodbell, m",1994,the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver i properties,1971,23
Medicine,"rodbell, m",1994,adenyl cyclase in fat cells ii hormone receptors,1969,25
Medicine,"rodbell, m",1994,adenyl cyclase in fat cells i properties and the effects of adrenocorticotropin and fluoride,1969,25
Medicine,"rodbell, m",1994,the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver iii binding of glucagon method of assay and specificity,1971,23
Medicine,"rodbell, m",1994,the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver v an obligatory role of guanyl nucleotides in glucagon action,1971,23
Medicine,"gilman, ag",1994,purification of the regulatory component of adenylate cyclase,1980,14
Medicine,"sharp, pa",1993,Sizing and mapping of early adenovirus mRNAs by gel electrophoresis of S1 endonuclease-digested hybrids,1977,16
Medicine,"roberts, rj",1993,an amazing sequence arrangement at the 5 ends of adenovirus 2 messenger rna,1977,16
Medicine,"fischer, eh",1992,The phosphorylase b to a converting enzyme of rabbit skeletal muscle,1956,36
Medicine,"fischer, eh",1992,Conversion of phosphorylase b to phosphorylase a in muscle extracts.,1955,37
Medicine,"krebs, eg",1992,the reaction of sodium borohydride with muscle phosphorylase1,1958,34
Medicine,"sakmann, b",1991,mproved patch-clamp techniques for high-resolution current recording from cells and cell-free membrane patches,1981,10
Medicine,"neher, e",1991,Improved patch-clamp techniques for high-resolution current recording from cells and cell-free membrane patches,1981,10
Medicine,thomas ed,1990,SUPRALETHAL WHOLE BODY IRRADIATION AND ISOLOGOUS MARROW TRANSPLANTATION IN MAN,1959,31
Medicine,"murray, je",1990,Successful Homotransplantation of the Kidney in an Identical Twin,1956,34
Medicine,"varmus, he",1989,dna related to the transforming gene s of avian sarcoma viruses is present in normal avian dna,1976,13
Medicine,"bishop, jm",1989,dna related to the transforming gene s of avian sarcoma viruses is present in normal avian dna,1976,13
Medicine,"black, jw",1988,pharmacology of a new adrenergic beta receptor blocking compound nethalide,1962,26
Medicine,"black, jw",1988,definition and antagonism of histamine h2 receptors,1972,16
Medicine,"hitchings, gh",1988,antagonists of nucleic acid derivatives viii synergism in combinations of biochemically related antimetabolites,1954,34
Medicine,"hitchings, gh",1988,studies on condensed pyrimidine systems ix the synthesis of some 6 substituted purines,1952,36
Medicine,"elion, gb",1988,antagonists of nucleic acid derivatives viii synergism in combinations of biochemically related antimetabolites,1954,34
Medicine,"elion, gb",1988,studies on condensed pyrimidine systems ix the synthesis of some 6 substituted purines,1952,36
Medicine,"tonegawa, s",1987,evidence for somatic rearrangement of immunoglobulin genes coding for variable and constant regions,1976,11
Medicine,"cohen, s",1986,a nerve growth stimulating factor isolated from sarcom as 37 and 180,1954,32
Medicine,"cohen, s",1986,a nerve growth stimulating factor isolated from snake venom,1956,30
Medicine,"levimontalcini, r",1986,effects of mouse tumor transplantation on the nervous system,1952,34
Medicine,"brown, ms",1985,binding and degradation of low density lipoproteins by cultured human fibroblasts comparison of cells from a normal subject and from a patient with homozygous familial hypercholesterolemia,1974,11
Medicine,"brown, ms",1985,regulation of 3 hydroxy 3 methylglutaryl coenzyme a reductase activity in human fibroblasts by lipoproteins,1973,12
Medicine,"goldstein, jl",1985,binding and degradation of low density lipoproteins by cultured human fibroblasts comparison of cells from a normal subject and from a patient with homozygous familial hypercholesterolemia,1974,11
Medicine,"milstein, c",1984,continuous cultures of fused cells secreting antibody of predefined specificity,1975,9
Medicine,"kohler, g",1984,continuous cultures of fused cells secreting antibody of predefined specificity,1975,9
Medicine,"jerne, nk",1984,towards a network theory of the immune system,1974,10
Medicine,"jerne, nk",1984,the natural selection theory of antibody formation,1955,29
Medicine,"mcclintock, b",1983,the stability of broken ends of chromosomes in zea mays,1941,42
Medicine,"mcclintock, b",1983,the origin and behavior of mutable loci in maize,1950,33
Medicine,"mcclintock, b",1983,the fusion of broken ends of chromosomes following nuclear fusion,1942,41
Medicine,"mcclintock, b",1983,chromosome organization and genic expression,1951,32
Medicine,"mcclintock, b",1983,mutable loci in maize,1951,32
Medicine,samuelss.b,1982,isolation and structure of two prostaglandin endoperoxides that cause platelet aggregation,1974,8
Medicine,samuelss.b,1982,thromboxanes a new group of biologically active compounds derived from prostaglandin endoperoxides,1975,7
Medicine,samuelss.b,1982,prostaglandin endoperoxides vii novel transformations of arachidonic acid in guinea pig lung,1974,8
Medicine,samuelss.b,1982,prostaglandin endoperoxides novel transformations of arachidonic acid in human platelets,1974,8
Medicine,samuelss.b,1982,arachidonic acid metabolism in polymorphonuclear leukocytes effects of ionophore a23187,1979,3
Medicine,samuelss.b,1982,leukotriene c a slow reacting substance from murine mastocytoma cells,1979,3
