Field,Laureate name,Prize year,Title,Pub year,lag
Medicine,"vane, jr",1982,inhibition of prostaglandin synthesis as a mechanism of action for aspirin like drugs,1971,11
Medicine,"vane, jr",1982,an enzyme isolated from arteries transforms prostaglandin endoperoxides to an unstable substance that inhibits platelet aggregation,1976,6
Medicine,"bergstrom, s",1982,observations on the effects of infusion of prostnglnndin e in man,1959,23
Medicine,"bergstrom, s",1982,on the regulation of bile acid formation in the rat liver,1958,24
Medicine,"hubel, dh",1981,comparison of the effects of unilateral and bilateral eye closure on cortical unit responses in kittens,1965,16
Medicine,"hubel, dh",1981,receptive fields and functional architecture in two nonstriate visual areas 18 and 19 of the cat,1965,16
Medicine,"hubel, dh",1981,single cell responses in striate cortex of kittens deprived of vision in one eye,1963,18
Medicine,"hubel, dh",1981,receptive fields binocular interaction and functional architecture in the cat s visual cortex,1962,19
Medicine,"hubel, dh",1981,receptive fields and functional architecture of monkey striate cortex,1968,13
Medicine,"sperry, rw",1981,chemoaffinity in the orderly growth of nerve fiber patterns and connections,1963,18
Medicine,"wiesel, tn",1981,comparison of the effects of unilateral and bilateral eye closure on cortical unit responses in kittens,1965,16
Medicine,"wiesel, tn",1981,receptive fields and functional architecture in two nonstriate visual areas 18 and 19 of the cat,1965,16
Medicine,"wiesel, tn",1981,single cell responses in striate cortex of kittens deprived of vision in one eye,1963,18
Medicine,"wiesel, tn",1981,receptive fields binocular interaction and functional architecture in the cat s visual cortex,1962,19
Medicine,"wiesel, tn",1981,receptive fields and functional architecture of monkey striate cortex,1968,13
Medicine,"snell, gd",1980,some transamination reactions involving vitamin b6,1952,28
Medicine,"dausset, j",1980,the serology and the prognosis of 128 cases of autoimmune hemolytic anemia,1959,21
Medicine,"dausset, j",1980,acquired hemolytic anemia with polyagglutinability of red blood cells due to a new factor present in normal human serum anti tn,1959,21
Medicine,"dausset, j",1980,leukoagglutinins v leukoagglutinins in chronic idiopathic or symptomatic pancytopenia and in paroxysmal nocturnal hemoglobinuria,1954,26
Medicine,benacerr.b,1980,the role of the reticuloendothelial system in the host reaction to neoplasia,1961,19
Medicine,benacerr.b,1980,properties of antibodies cytophilic for macrophages,1966,14
Medicine,benacerr.b,1980,properties of guinea pig 7s antibodies i electrophoretic separation of two types of guinea pig 7s antibodies,1963,17
Medicine,benacerr.b,1980,studies on the specificity of the cellular infiltrate in delayed hypersensitivity reactions,1963,17
Medicine,benacerr.b,1980,properties of guinea pig 7s antibodies ii identification of antibodies involved in passive cutaneous and systemic anaphylaxis,1963,17
Medicine,"hounsfield, gn",1979,computerized transverse axial scanning tomography part 1 description of system,1973,6
Medicine,"cormack, am",1979,representation of a function by its line integrals with some radiological applications,1963,16
Medicine,"nathans, d",1978,specific cleavage of simian virus 40 dna by restriction endonuclease of hemophilus influenzae,1971,7
Medicine,"arber, w",1978,host specificity of dna produced by escherichia coli ii control over acceptance of dna from infecting phage ,1962,16
Medicine,"smith, ho",1978,a restriction enzyme from hemophilus influenzae i purification and general properties,1970,8
Medicine,"smith, ho",1978,a restriction enzyme from hemophilus influenzae ii base sequence of the recognition site,1970,8
Medicine,"schally, av",1977,isolation and properties of porcine thyrotropin releasing hormone,1969,8
Medicine,"schally, av",1977,discovery of modification of the synthetic tripeptide sequence of the thyrotropin releasing hormone having activity,1969,8
Medicine,"schally, av",1977,the identity of chemical and hormonal properties of the thyrotropin releasing hormone and pyroglutamyl histidyl proline amide,1969,8
Medicine,guillemi.r,1977,characterization of ovine hypothalamic hypophysiotropic tsh releasing factor,1970,7
Medicine,"yalow, rs",1977,immunoassay of endogenous plasma insulin in man,1960,17
Medicine,"yalow, rs",1977,assay of plasma insulin in human subjects by immunological methods,1959,18
Medicine,"yalow, rs",1977,quantitative aspects of the reaction between insulin and insulin binding antibody,1959,18
Medicine,"yalow, rs",1977,insulin i131 metabolism in human subjects demonstration of insulin binding globulin in the circulation of insulin treated subjects,1956,21
Medicine,"gajdusek, dc",1976,experimental transmission of a kuru like syndrome to chimpanzees,1966,10
Medicine,"blumberg, bs",1976,a new antigen in leukemia sera,1965,11
Medicine,baltimor.d,1975,viral rna dependent dna polymerase rna dependent dna polymerase in virions of rna tumour viruses,1970,5
Medicine,"temin, hm",1975,viral rna dependent dna polymerase rna dependent dna polymerase in virions of rous sarcoma virus,1970,5
Medicine,"dulbecco, r",1975,plaque formation and isolation of pure lines with poliomyelitis viruses,1954,21
Medicine,"duve, cd",1974,tissue fractionation studies 5 the association of acid phosphatase with a special class of cytoplasmic granules in rat liver,1955,19
Medicine,"duve, cd",1974,tissue fractionation studies 6 intracellular distribution patterns of enzymes in rat liver tissue,1955,19
Medicine,"duve, cd",1974,tissue fractionation studies 4 comparative study of the binding of acid phosphatase  glucuronidase and cathepsin by rat liver particles,1955,19
Medicine,"palade, ge",1974,a small particulate component of the cytoplasm,1955,19
Medicine,"palade, ge",1974,the fine structure of neurons,1955,19
Medicine,"claude, a",1974,the distribution of cytochrome oxidase and succinoxidase in the cytoplasm of the mammalian liver cell,1946,28
Medicine,"claude, a",1974,fractionation of mammalian liver cells by differential centrifugation ii experimental procedures and results,1946,28
Medicine,"claude, a",1974,fractionation of mammalian liver cells by differential centrifugation i problems methods and preparation of extract,1946,28
Medicine,"claude, a",1974,a study of tissue culture cells by electron microscopy methods and preliminary observations,1945,29
Medicine,karl von frisch,1973,Aus dem Leben der Bienen,1927,46
Medicine,"lorenz, k",1973,Der Kumpan in der Umwelt des Vogels,1935,38
Medicine,"lorenz, k",1973,ber die Bildung des Instinktbegriffes,1937,36
Medicine,"lorenz, k",1973,The Companion in the Bird's World,1937,36
Medicine,"edelman, gm",1972,dissociation of  globulin,1959,13
Medicine,"porter, rr",1972,the hydrolysis of rabbit  globulin and antibodies with crystalline papain,1959,13
Medicine,"sutherland, ew",1971,adenyl cyclase iii the effect of catecholamines and choline esters on the formation of adenosine 3 5 phosphate by preparations from cardiac muscle and liver,1962,9
Medicine,"sutherland, ew",1971,adenyl cyclase iv the effects of neurohormones on the formation of adenosine 3 5 phosphate by preparations from brain and other tissues,1962,9
Medicine,"sutherland, ew",1971,adenyl cyclase i distribution preparation and properties,1962,9
Medicine,"sutherland, ew",1971,adenosine 3 5 phosphate in biological materials i purification and properties of cyclic 3 5 nucleotide phosphodiesterase and use of this enzyme to characterize adenosine 3 5 phosphate in human urine,1962,9
Medicine,von euler us,1970,evidence for the presence of noradrenaline in submicroscopic structures of adrenergic axons,1956,14
Medicine,"axelrod, j",1970,enzymatic o methylation of epinephrine and other catechols,1958,12
Medicine,"axelrod, j",1970,o methylation of epinephrine and other catechols in vitro and in vivo,1957,13
Medicine,"katz, b",1970,a study of the desensitization produced by acetylcholine at the motor end plate,1957,13
Medicine,"katz, b",1970,the effect of sodium ions on the electrical activity of the giant axon of the squid,1949,21
Medicine,"katz, b",1970,spontaneous subthreshold activity at motor nerve endings,1952,18
Medicine,"katz, b",1970,quantal components of the end plate potential,1954,16
Medicine,"katz, b",1970,an analysis of the end plate potential recorded with an intra cellular electrode,1951,19
Medicine,"luria, se",1969,MUTATIONS OF BACTERIA FROM VIRUS SENSITIVITY TO VIRUS RESISTANCE,1943,26
Medicine,"hershey, ad",1969,independent functions of viral protein and nucleic acid in growth of bacteriophage,1952,17
Medicine,"delbruck, m",1969,MUTATIONS OF BACTERIA FROM VIRUS SENSITIVITY TO VIRUS RESISTANCE,1943,26
Medicine,"nirenberg, m",1968,the dependence of cell free protein synthesis in e coli upon naturally occurring or synthetic polyribonucleotides,1961,7
Medicine,"nirenberg, m",1968,the dependence of cell free protein synthesis in e coli upon naturally occuring or synthetic polyribonucleotides,1961,7
Medicine,"khorana, hg",1968,studies on polynucleotides iii enzymic degradation substrate specificity and properties of snake venom phosphodiesterase,1959,9
Medicine,"khorana, hg",1968,carbodiimides viii 1 observations on the reactions of carbodiimides with acids and some new applications in the synthesis of phosphoric acid esters,1958,10
Medicine,"khorana, hg",1968,nucleoside polyphosphates x 1 the synthesis and some reactions of nucleoside 5 phosphoromorpholidates and related compounds improved methods for the preparation of nucleoside 5 polyphosphates1,1961,7
Medicine,"khorana, hg",1968,studies on polynucleotides xxiv 1 the stepwise synthesis of specific deoxyribopolynucleotides 4 2 protected derivatives of deoxyribonucleosides and new syntheses of deoxyribonucleoside 3 phosphates3,1963,5
Medicine,"khorana, hg",1968,studies on polynucleotides xiv 1specific synthesis of the c3 c5 interribonucleotide linkage syntheses of uridylyl 3 5 uridine and uridylyl 3 5 adenosine2,1962,6
Medicine,"holley, rw",1968,Structure of a Ribonucleic Acid,1965,3
Medicine,"granit, r",1967,tonic and phasic ventral horn cells differentiated by post tetanic potentiation in cat extensors,1956,11
Medicine,"granit, r",1967,fibre interaction in injured or compressed region of nerve,1944,23
Medicine,"granit, r",1967,excitatory and inhibitory processes acting upon individual purkinje cells of the cerebellum in cats,1956,11
Medicine,"granit, r",1967,supraspinal control of the muscle spindles and its significance,1953,14
Medicine,"granit, r",1967,the components of the retinal action potential in mammals and their relation to the discharge in the optic nerve,1933,34
Medicine,"hartline, hk",1967,the peripheral origin of nervous activity in the visual system,1952,15
Medicine,"wald, g",1967,pre lumirhodopsin and the bleaching of visual pigments,1963,4
Medicine,"wald, g",1967,cis trans isomers of vitamin a and retinene in the rhodopsin system,1952,15
Medicine,"wald, g",1967,cistrans isomers of vitamin a and retinene in vision,1952,15
Medicine,"wald, g",1967,the molar extinction of rhodopsin,1953,14
Medicine,"huggins, c",1966,studies on prostatic cancer i the effect of castration of estrogen and of androgen injection on serum phosphatases in metastatic carcinoma of the prostate,1941,25
Medicine,"rous, p",1966,a transmissible avian neoplasm sarcoma of the common fowl,1910,56
Medicine,"rous, p",1966,a sarcoma of the fowl transmissible by an agent separable from the tumor cells,1911,55
Medicine,"monod, j",1965,genetic regulatory mechanisms in the synthesis of proteins,1961,4
Medicine,"lwoff, a",1965,induction of bacteriophage production in a bacterium,1950,15
Medicine,"jacob, f",1965,genetic regulatory mechanisms in the synthesis of proteins,1961,4
Medicine,"jacob, f",1965,allosteric proteins and cellular control systems,1963,2
Medicine,"jacob, f",1965,on the regulation of gene activity,1961,4
Medicine,"jacob, f",1965,general conclusions teleonomic mechanisms in cellular metabolism growth and differentiation,1961,4
Medicine,"lynen, f",1964,enzymes of fatty acid metabolism,1953,11
Medicine,"bloch, k",1964,the biological conversion of cholesterol to cholic acid,1943,21
Medicine,"eccles, jc",1963,cholinergic and inhibitory synapses in a pathway from motor axon collaterals to motoneurones,1954,9
Medicine,"eccles, jc",1963,the recording of potentials from motoneurones with an intracellular electrode,1952,11
Medicine,"hodgkin, al",1963,a quantitative description of membrane current and its application to conduction and excitation in nerve,1952,11
Medicine,"huxley, af",1963,a quantitative description of membrane current and its application to conduction and excitation in nerve,1952,11
Medicine,"wilkins, mhf",1962,molecular structure of deoxypentose nucleic acids,1953,9
Medicine,"watson, jd",1962,genetical implications of the structure of deoxyribonucleic acid,1953,9
Medicine,"watson, jd",1962,molecular structure of nucleic acids a structure for deoxyribose nucleic acid,1953,9
Medicine,"watson, jd",1962,the structure of dna,1953,9
Medicine,"crick, fhc",1962,genetical implications of the structure of deoxyribonucleic acid,1953,9
Medicine,"crick, fhc",1962,the packing of  helices simple coiled coils,1953,9
Medicine,"crick, fhc",1962,molecular structure of nucleic acids a structure for deoxyribose nucleic acid,1953,9
Medicine,"vonbekesy, g",1961,the variation of phase along the basilar membrane with sinusoidal vibrations,1947,14
Medicine,"vonbekesy, g",1961,a new audiometer,1947,14
Medicine,"medawar, pb",1960,the technique of free skin grafting in mammals,1951,9
Medicine,"burnet, fm",1960,the failure of antibody production in the chick embryo,1950,10
Medicine,"kornberg, a",1959,enzymatic synthesis of deoxyribonucleic acid i preparation of substrates and partial purification of an enzyme from escherichia coli,1958,1
Medicine,"ochoa, s",1959,116 isocitric dehydrogenase system tpn from pig heart,1955,4
Medicine,"ochoa, s",1959,124 malic enzyme,1955,4
Medicine,"lederberg, j",1958,gene recombination in escherichia coli,1946,12
Medicine,"beadle, gw",1958,genetic control of biochemical reactions in neurospora,1941,17
Medicine,"tatum, el",1958,genetic control of biochemical reactions in neurospora,1941,17
Medicine,"bovet, d",1957,protective effect of phenolic ethers in the course of histaminic intoxication.,1937,20
Medicine,"richards, dw",1956,pulmonary in sufficiency i physiological classification clinical methods of analysis standard values in normal subjects,1948,8
Medicine,"richards, dw",1956,physiological studies of the effects of intermittent positive pressure breathing on cardiac output in man,1947,9
Medicine,"richards, dw",1956,comparison of the fick and dye injection methods of measuring the cardiac output in man,1948,8
Medicine,"cournand, a",1956,pulmonary in sufficiency i physiological classification clinical methods of analysis standard values in normal subjects,1948,8
Medicine,"cournand, a",1956,physiological studies of the effects of intermittent positive pressure breathing on cardiac output in man,1947,9
Medicine,"cournand, a",1956,comparison of the fick and dye injection methods of measuring the cardiac output in man,1948,8
Medicine,"theorell, h",1955,the yellow oxidation-enzyme,1935,20
Medicine,"robbins, fc",1954,cultivation of the lansing strain of poliomyelitis virus in cultures of various human embryonic tissues,1949,5
Medicine,"weller, th",1954,cultivation of the lansing strain of poliomyelitis virus in cultures of various human embryonic tissues,1949,5
Medicine,"enders, jf",1954,cultivation of the lansing strain of poliomyelitis virus in cultures of various human embryonic tissues,1949,5
Medicine,"lipmann, f",1953,a specific micromethod for the determination of acyl phosphates,1945,8
Medicine,"krebs, ha",1953,metabolism of ketonic acids in animal tissues,1937,16
Medicine,"waksman, sa",1952,the soil as a source of microorganisms antagonistic to disease producing bacteria,1940,12
Medicine,"waksman, sa",1952,streptomycin a substance exhibiting antibiotic activity against gram positive and gram negative bacteria,1944,8
Medicine,"waksman, sa",1952,bacteriostatic and bactericidal substances produced by a soil actinomyces,1940,12
Medicine,"theiler, m",1951,spontaneous encephalomyelitis of mice a new virus disease,1937,14
Medicine,"kendall, ec",1950,the chemistry of crystalline substances isolated from the suprarenal gland,1936,14
Medicine,"kendall, ec",1950,atrophy of the adrenal cortex of the rat produced by the administration of large amounts of cortin,1937,13
Medicine,"reichstein, t",1950,eine ergiebige synthese der l ascorbinsaure c vitamin,1934,16
Medicine,"reichstein, t",1950,desoxy cortico steron 21 oxy progesteron aus 5 3 oxy atio cholensaure,1937,13
Medicine,"hench, ps",1950,the effect of a hormone of the adrenal cortex (17-hydroxy-11-dehydrocorticosterone - compound-e) and of pituitary adrenocorticotropic hormone on rheumatoid arthritis - preliminary report,1949,1
Medicine,"hess, wr",1949,hypothalamus und die zentren des autonomen nervensystems physiologie,1936,13
Medicine,"moniz, e",1949,prefrontal leucotomy in the treatment of mental disorders,1937,12
Medicine,"muller, p",1948,the constitution and toxic effect of natural and new synthetic insect killing substances,1944,4
Medicine,"cori, gt",1947,glycogen formation in the liver from d and l lactic acid,1929,18
Medicine,"houssay, ba",1947,the sensitivity to hypertensin adrenalin and renin of unanesthetized normal adrenalectomized hypophysectomized and nephrectomized dogs,1942,5
Medicine,"houssay, ba",1947,thyroid and metathyroid diabetes,1944,3
Medicine,"cori, cf",1947,glycogen formation in the liver from d and l lactic acid,1929,18
Medicine,"muller, hj",1946,the measurement of gene mutation rate in drosophila its high variability and its dependence upon temperature,1928,18
Medicine,"muller, hj",1946,the production of mutations by x rays,1928,18
Medicine,"chain, e",1945,an enzyme from bacteria able to destroy penicillin,1940,5
Medicine,"chain, e",1945,further observations on penicillin,1941,4
Medicine,"chain, e",1945,penicillin as a chemotherapeutic agent,1940,5
Medicine,"fleming, a",1945,on the antibacterial action of cultures of a penicillium with special reference to their use in the isolation of b influenzae,1929,16
Medicine,"florey, hw",1945,penicillin as a chemotherapeutic agent,1940,5
Medicine,"erlanger, j",1944,the role of fiber size in the establishment of a nerve block by pressure or cocaine,1929,15
Medicine,"erlanger, j",1944,a study of the action currents of nerve with the cathode ray oscillograph,1922,22
Medicine,"erlanger, j",1944,the nature of conduction of an impulse in the relatively refractory period,1925,19
Medicine,"erlanger, j",1944,the compound nature of the action current of nerve as disclosed by the cathode ray oscillograph,1924,20
Medicine,"erlanger, j",1944,the role played by the sizes of the constituent fibers of a nerve trunk in determining the form of its action potential wave,1927,17
Medicine,"gasser, hs",1944,the role of fiber size in the establishment of a nerve block by pressure or cocaine,1929,15
Medicine,"gasser, hs",1944,a study of the action currents of nerve with the cathode ray oscillograph,1922,22
Medicine,"gasser, hs",1944,the nature of conduction of an impulse in the relatively refractory period,1925,19
Medicine,"gasser, hs",1944,the compound nature of the action current of nerve as disclosed by the cathode ray oscillograph,1924,20
Medicine,"gasser, hs",1944,the role played by the sizes of the constituent fibers of a nerve trunk in determining the form of its action potential wave,1927,17
Medicine,"doisy, ea",1943,the isolation of vitamin k2,1939,4
Medicine,"doisy, ea",1943,the isolation of vitamins k1 and,1939,4
Medicine,"dam, h",1943,the antihaemorrhagic vitamin of the chick,1935,8
Medicine,"dam, h",1943,the antihaemorrhagic vitamin of the chick occurrence and chemical nature,1935,8
Medicine,"domagk, g",1939,ein beitrag zur chemotherapie der bakteriellen infektionen,1935,4
Medicine,"domagk, g",1939,eine neue klasse von desinfektionsmitteln,1935,4
Medicine,"heymans, c",1938,"the mechanism of bradycardia caused by nicotine, lobeline, cyanine, sodium sulphur, nitrite and morphine. the asphyctic bradycardia",1931,7
Medicine,"gyorgyi, as",1937,hexuronic acid as the antiscorbutic factor,1932,5
Medicine,"dale, hh",1936,the action of certain esters and ethers of choline and their relation to muscarine,1914,22
Medicine,"loewi, o",1936,uber humorale ubertragbarkeit der herznervenwirkung,1924,12
Medicine,"spemann, h",1935,uber induktion von embryonalanlagen durch implantation artfremder organisatoren,1924,11
Medicine,"minot, gr",1934,treatment of pernicious anemia by a special diet,1926,8
Medicine,"minot, gr",1934,a diet rich in liver in the treatment of pernicious anemia study of one hundred and five cases,1927,7
Medicine,"whipple, gh",1934,blood volume studies iii behavior of large series of dyes introduced into the circulating blood,1920,14
Medicine,"murphy, wp",1934,treatment of pernicious anemia by a special diet,1926,8
Medicine,"murphy, wp",1934,a diet rich in liver in the treatment of pernicious anemia study of one hundred and five cases,1927,7
Medicine,"morgan, th",1933,sex limited inheritance in drosophila,1916,17
Medicine,"adrian, ed",1932,the discharge of impulses in motor nerve fibres part i impulses in single fibres of the phrenic nerve,1928,4
Medicine,"adrian, ed",1932,the discharge of impulses in motor nerve fibres part ii the frequency of discharge in reflex and voluntary contractions,1929,3
Medicine,"warburg, o",1931,uber die wirkung des kohlenoxyds auf den stoffwechsel der hefe,1928,3
Medicine,"warburg, o",1931,uber die geschwindigkeit der photochemischen kohlensaurezersetzung in lebenden zellen ii,1928,3
Medicine,"hopkins, fg",1929,feeding experiments illustrating the importance of accessory factors in normal dietaries,1912,17
Medicine,"nicolle, c",1928,experimental reproduction of exanthematic typhus in the monkey,1909,19
Medicine,"nicolle, c",1928,experiemntal transmission of the exanthematic typhus by the body louse.,1909,19
Medicine,"einthoven, w",1924,ein neues galvanometer,1903,21
Medicine,"macleod, jjr",1923,The internal secretion of the pancreas,1921,2
Medicine,"banting, fg",1923,pancreatic extracts in the treatment of diabetes mellitus,1922,1
Medicine,"banting, fg",1923,the internal secretion of the pancreas,1922,1
Medicine,"meyerhof, o",1922,uber die atmung der froschmuskulatur,1919,3
Medicine,"hill, av",1922,a new mathematical treatment of changes of ionic concentration in muscle and nerve under the action of electric currents with a theory as to their mode of excitation,1910,12
Medicine,"hill, av",1922,the combinations of haemoglobin with oxygen and with carbon monoxide i,1913,9
Medicine,"krogh, a",1920,the rate of diffusion of gases through animal tissues with some remarks on the coefficient of invasion,1919,1
Medicine,"krogh, a",1920,the regulation of respiration and circulation during the initial stages of muscular work,1913,7
Medicine,"krogh, a",1920,the number and distribution of capillaries in muscles with calculations of the oxygen pressure head necessary for supplying the tissue,1919,1
Medicine,"krogh, a",1920,the supply of oxygen to the tissues and the regulation of the capillary circulation,1919,1
Medicine,charles robert richet,1913,the anaphylactic effect of certain venoms,1902,11
Medicine,charles robert richet,1913,the anaphylactic effects of the actinotoxin on the arterial pressure,1902,11
Medicine,charles robert richet,1913,the physiological effects of the poison of fisher strands and tentacles of coelenterata (hypnotoxin),1902,11
Medicine,"carrel, a",1912,viii on the experimental surgery of the thoracic aorta and heart,1910,2
Medicine,"carrel, a",1912,results of the transplantation of blood vessels organs and limbs,1908,4
Medicine,"carrel, a",1912,results of the biterminal transplantation of veins,1906,6
Medicine,"carrel, a",1912,the surgery of blood vessels etc,1907,5